amount,hour,distance_from_home,transaction_count_24h,is_international,merchant_risk_score,target
75.46,0,101.86,3,0,0.362,0
365.25,7,25.77,5,0,0.276,0
1049.3,22,175.72,3,0,0.981,1
675.02,22,134.65,1,0,0.871,1
597.04,2,67.66,2,0,0.317,0
606.14,3,16.38,6,0,0.305,0
222.75,14,7.06,4,0,0.104,0
173.78,5,96.45,9,0,0.877,1
828.69,14,9.03,4,0,0.372,0
830.66,20,96.3,6,0,0.573,0
1008.98,2,33.74,8,0,0.9,1
1222.31,20,26.09,5,0,0.408,0
358.05,20,116.75,3,0,0.807,0
348.09,13,46.3,4,0,0.43,0
800.47,19,42.97,3,0,0.701,0
524.86,13,40.91,6,0,0.431,0
605.28,3,23.19,6,0,0.393,0
794.31,11,77.01,9,0,0.991,1
1103.66,16,14.57,5,0,0.612,0
206.24,6,139.76,5,0,0.367,0
235.47,8,112.21,3,1,0.258,0
49.35,2,20.59,8,0,0.04,0
431.71,12,65.37,6,0,0.707,0
18.3,14,42.57,5,0,0.372,0
313.3,17,20.6,1,0,0.821,0
391.15,18,223.36,3,1,0.364,0
168.82,0,1.28,2,0,0.373,0
446.82,5,14.56,7,0,0.779,0
15.49,22,36.71,2,0,0.489,0
19.03,1,36.9,2,0,0.885,1
864.68,23,44.45,8,0,0.59,0
223.29,13,69.65,3,0,0.241,0
67.94,5,48.84,6,0,0.568,0
369.33,13,45.85,6,0,0.004,0
734.82,3,2.75,2,0,0.312,0
121.56,20,23.62,5,0,0.208,0
487.61,7,13.2,2,0,0.654,0
44.61,2,15.42,2,0,0.136,0
26.53,18,40.41,5,0,0.29,0
378.95,13,11.13,4,0,0.331,0
388.96,19,17.4,3,0,0.003,0
507.27,16,13.53,5,0,0.047,0
647.48,7,148.31,8,0,0.311,0
1861.78,23,144.72,7,0,0.222,0
363.15,13,47.07,5,1,0.117,0
195.01,5,129.2,6,0,0.154,0
792.83,22,77.05,3,0,0.836,0
157.93,21,44.57,5,0,0.683,0
288.99,15,0.32,8,0,0.484,0
40.85,18,74.03,5,1,0.909,1
12.84,13,60.62,6,1,0.03,0
1643.69,18,47.76,5,0,0.345,0
903.88,2,71.44,5,0,0.823,1
595.32,9,35.97,7,0,0.628,0
262.93,18,60.88,5,0,0.982,1
95.15,8,136.8,4,0,0.945,1
85.06,19,23.56,7,0,0.17,0
144.0,12,61.57,6,0,0.972,1
398.4,6,32.28,9,0,0.946,1
626.92,13,56.1,4,0,0.374,0
539.7,8,71.96,1,1,0.983,1
164.21,22,2.33,8,1,0.036,0
1549.05,18,52.01,5,0,0.661,0
669.51,14,12.86,6,0,0.266,0
404.12,19,55.44,5,0,0.129,0
473.02,13,31.59,6,0,0.578,0
272.02,23,74.26,8,0,0.306,0
142.33,5,6.59,2,0,0.667,0
220.01,20,49.22,4,1,0.54,0
709.09,3,16.32,1,0,0.393,0
7.25,7,95.86,6,0,0.182,0
61.69,16,131.82,8,0,0.601,0
23.55,8,281.32,7,0,0.829,0
20.79,0,79.48,6,0,0.6,0
967.1,23,70.07,4,0,0.611,0
608.12,19,12.14,3,1,0.512,0
321.39,13,20.47,6,0,0.388,0
51.48,10,31.34,6,0,0.457,0
338.26,20,74.22,3,0,0.99,1
320.73,2,123.24,1,0,0.75,0
95.1,8,10.48,8,0,0.431,0
284.45,13,127.79,2,0,0.457,0
254.17,8,59.47,5,0,0.5,0
478.36,3,47.18,4,0,0.659,0
504.06,3,11.15,6,0,0.466,0
23.18,7,2.86,4,0,0.686,0
234.69,1,42.02,5,0,0.329,0
491.56,8,52.71,5,0,0.411,0
349.72,13,11.84,6,0,0.864,1
970.67,21,40.65,3,0,0.329,0
537.49,8,97.07,5,0,0.964,1
88.93,23,90.11,5,0,0.173,0
36.59,22,131.11,4,0,0.242,0
514.2,15,22.78,4,0,0.464,0
13.43,16,19.14,4,0,0.797,0
440.67,15,69.2,4,0,0.732,0
1408.63,11,28.2,6,0,0.174,0
428.39,2,4.58,6,0,0.237,0
245.65,10,16.62,6,0,0.575,0
515.41,13,27.11,7,0,0.295,0
306.48,17,17.3,5,0,0.422,0
394.41,20,20.19,8,0,0.487,0
1419.06,20,17.39,4,0,0.594,0
243.96,4,2.12,5,0,0.251,0
1624.55,15,50.68,1,0,0.163,0
1178.79,19,45.48,7,0,0.399,0
108.95,4,52.98,5,0,0.082,0
35.94,2,10.68,9,0,0.527,0
53.11,11,17.52,5,0,0.84,0
9.19,0,48.33,8,1,0.119,0
49.6,20,45.77,9,1,0.113,0
574.44,8,35.29,5,0,0.08,0
36.92,8,21.57,9,0,0.848,0
192.08,3,122.05,5,0,0.081,0
931.76,2,20.76,6,0,0.983,1
11.77,16,30.41,3,1,0.358,0
842.27,1,56.68,5,0,0.329,1
165.54,23,39.16,5,0,0.092,0
62.88,0,21.3,8,0,0.586,0
596.58,7,28.6,7,0,0.586,0
495.7,12,79.11,8,0,0.494,0
1049.71,22,16.3,12,0,0.311,0
664.15,14,7.67,2,0,0.369,0
813.5,7,18.78,6,0,0.321,0
165.67,11,94.7,4,0,0.426,0
97.67,21,4.66,7,0,0.342,0
694.38,11,239.55,4,0,0.676,0
822.1,13,38.94,4,0,0.296,0
2328.5,14,209.47,3,0,0.351,0
266.04,14,139.84,6,0,0.435,0
232.62,8,30.15,6,0,0.004,0
748.98,18,11.06,4,1,0.492,0
208.37,19,9.01,7,0,0.256,0
1335.07,21,13.72,6,1,0.056,0
977.42,7,61.92,6,0,0.911,1
280.18,20,15.94,6,0,0.322,0
694.89,18,20.88,2,0,0.426,0
702.32,5,29.78,4,0,0.827,0
54.42,19,122.23,2,0,0.167,0
1164.22,18,10.5,4,0,0.85,0
351.85,3,0.25,4,0,0.242,0
875.67,22,3.1,3,0,0.589,0
192.87,6,117.57,5,0,0.686,0
1129.4,3,52.14,6,0,0.905,1
246.49,21,15.94,4,0,0.608,0
5.45,11,9.75,4,0,0.453,0
1178.95,12,17.43,2,0,0.572,0
47.86,2,6.1,9,1,0.202,0
192.33,21,141.96,9,0,0.689,0
1498.49,11,76.67,8,0,0.187,0
1503.97,1,31.03,6,0,0.557,1
426.0,23,100.11,8,0,0.648,0
499.62,1,14.35,4,0,0.899,1
297.51,22,63.14,7,0,0.45,0
173.51,8,96.94,6,0,0.775,0
199.24,0,22.06,6,0,0.168,0
558.16,7,70.83,7,0,0.156,0
697.92,22,17.48,2,1,0.525,0
784.1,5,17.75,7,0,0.596,0
779.42,5,5.66,6,0,0.632,0
47.82,21,29.0,6,0,0.746,0
341.02,17,65.41,6,0,0.295,0
29.64,16,140.85,5,1,0.623,0
398.73,11,46.29,7,0,0.188,0
291.28,5,99.44,5,0,0.219,0
1093.31,7,86.44,9,0,0.067,0
216.1,18,9.52,6,0,0.747,0
62.25,9,33.26,5,0,0.507,0
77.15,0,6.22,3,0,0.238,0
716.72,12,57.31,10,0,0.556,0
481.45,16,149.69,3,0,0.354,0
53.3,2,7.37,4,0,0.837,0
43.93,7,66.19,4,0,0.528,0
603.6,13,50.02,5,0,0.03,0
37.77,2,43.81,8,0,0.985,1
862.59,15,24.72,2,1,0.074,0
612.5,12,21.94,12,0,0.696,0
42.42,19,2.32,4,1,0.437,0
44.33,23,12.29,2,0,0.249,0
2157.73,16,0.76,3,0,0.676,0
234.42,12,43.54,1,0,0.126,0
231.53,5,5.59,8,0,0.858,1
837.79,16,103.19,8,0,0.251,0
1471.08,13,37.03,6,0,0.361,0
2134.39,16,60.15,3,0,0.633,0
699.95,7,26.45,5,0,0.001,0
236.01,10,41.11,5,0,0.473,0
43.6,19,142.94,5,0,0.894,1
750.62,0,4.32,3,0,0.68,0
408.68,6,14.65,9,0,0.388,0
276.02,20,75.7,6,0,0.66,0
1184.12,20,5.2,7,1,0.937,1
58.94,16,3.93,5,1,0.188,0
339.25,9,22.43,4,0,0.532,0
5.71,10,4.83,4,0,0.235,0
316.18,21,43.98,3,0,0.854,1
28.98,8,12.83,11,0,0.721,0
63.25,8,113.02,4,0,0.801,0
62.51,23,76.51,6,1,0.943,1
523.78,4,60.15,8,0,0.232,0
685.3,16,47.98,4,0,0.049,0
437.78,8,99.56,10,0,0.291,0
1637.36,16,12.62,4,0,0.399,0
234.9,23,103.22,6,0,0.625,0
168.23,20,77.91,6,0,0.798,0
1014.75,18,68.95,5,0,0.35,0
126.54,6,41.19,4,0,0.473,0
1651.44,22,14.13,7,1,0.785,0
6.11,8,27.54,3,0,0.225,0
1751.26,6,78.89,6,0,0.217,0
22.06,12,1.61,5,0,0.589,0
1108.86,10,76.17,2,0,0.436,0
375.07,13,13.73,5,0,0.949,1
2478.41,18,7.79,1,0,0.357,0
38.33,10,6.15,3,0,0.76,0
403.55,12,1.38,6,0,0.583,0
1741.79,13,37.07,6,0,0.055,0
370.22,12,12.31,12,0,0.084,0
496.31,0,227.5,3,1,0.203,0
594.95,7,42.72,4,0,0.143,0
303.06,11,7.42,3,0,0.329,0
493.84,18,58.36,4,0,0.579,0
438.91,11,114.01,0,0,0.602,0
1157.12,7,68.36,7,0,0.588,0
23.26,7,3.98,7,1,0.118,0
164.92,20,113.11,3,0,0.6,0
1502.0,12,78.98,4,0,0.41,0
1104.84,11,8.62,6,1,0.903,1
304.09,15,2.66,4,0,0.912,1
483.97,0,40.74,3,0,0.768,0
162.44,12,8.48,4,0,0.703,0
104.2,6,89.97,7,0,0.115,0
311.53,4,22.18,5,0,0.085,0
217.98,7,122.03,4,0,0.841,0
438.12,13,41.7,11,0,0.427,0
40.46,22,10.09,2,0,0.451,0
1832.48,12,7.52,4,0,0.848,0
2141.93,14,42.96,5,0,0.621,0
598.93,22,71.75,4,0,0.179,0
384.04,16,76.05,4,0,0.211,0
185.19,14,16.13,1,0,0.006,0
840.45,19,11.42,2,0,0.711,0
577.16,17,0.84,9,0,0.486,0
88.74,17,56.85,6,0,0.95,1
1209.15,1,3.98,7,0,0.714,1
864.5,3,27.3,6,0,0.103,1
1495.87,0,46.03,4,0,0.162,1
646.8,3,138.32,10,1,0.502,0
475.2,17,18.68,3,0,0.925,1
270.85,4,14.37,9,0,0.247,0
1349.51,18,53.09,0,0,0.826,0
1005.2,14,48.28,8,1,0.312,0
23.14,7,20.18,7,0,0.27,0
13.36,19,131.63,1,0,0.901,1
236.17,16,93.17,3,0,0.047,0
831.82,0,12.68,4,0,0.661,1
2182.14,11,13.67,4,0,0.043,0
81.5,18,35.9,5,0,0.801,0
450.86,14,74.27,8,1,0.829,0
239.74,8,2.25,8,0,0.893,1
1751.85,6,59.1,4,1,0.186,0
922.96,1,52.24,1,0,0.124,1
911.1,8,13.16,7,0,0.504,0
316.21,9,57.18,3,0,0.272,0
267.92,1,140.82,2,0,0.606,0
159.69,18,2.4,7,0,0.514,0
29.01,10,19.26,2,0,0.145,0
1000.21,12,28.83,8,0,0.739,0
838.06,9,114.76,6,0,0.804,0
4086.22,13,163.85,4,0,0.963,1
2847.44,17,29.36,6,0,0.396,0
405.33,18,69.32,5,1,0.338,0
732.64,21,37.93,3,1,0.192,0
1448.09,8,38.59,9,0,0.181,0
947.39,6,16.29,5,0,0.321,0
142.08,2,12.23,5,1,0.982,1
299.41,19,16.98,6,0,0.092,0
69.15,5,40.63,5,0,0.259,0
1540.11,20,1.48,4,0,0.086,0
465.92,1,118.89,3,0,0.274,0
129.8,5,8.5,2,0,0.092,0
556.91,2,12.43,6,0,0.508,0
481.34,15,36.52,3,0,0.438,0
221.71,7,61.91,4,1,0.174,0
60.27,1,5.03,6,0,0.175,0
556.72,16,19.11,4,0,0.626,0
367.31,8,173.17,7,0,0.387,0
739.9,11,15.21,9,0,0.056,0
367.15,2,18.77,10,0,0.92,1
955.89,10,90.55,7,0,0.405,0
401.38,0,2.58,6,0,0.591,0
411.56,22,31.24,5,0,0.885,1
1046.38,12,23.87,4,0,0.402,0
258.32,14,19.03,2,0,0.821,0
71.94,4,16.82,3,0,0.915,1
14.6,20,4.79,4,0,0.174,0
703.53,16,18.9,10,0,0.892,1
484.2,22,2.2,2,0,0.12,0
608.83,23,75.93,1,0,0.275,0
119.74,5,25.39,4,0,0.808,0
73.31,20,29.34,9,0,0.901,1
7.33,21,112.02,6,0,0.684,0
215.84,10,53.66,10,0,0.105,0
445.7,17,0.4,6,0,0.523,0
248.99,3,143.39,4,0,0.573,0
287.66,2,13.53,4,0,0.282,0
1172.53,12,5.69,9,0,0.991,1
214.05,22,73.08,5,0,0.336,0
360.76,8,34.71,4,0,0.21,0
765.44,20,28.44,2,0,0.11,0
252.54,5,14.35,5,0,0.379,0
486.55,11,39.65,4,0,0.693,0
991.57,1,16.04,5,1,0.231,1
1493.1,2,115.93,2,0,0.77,1
79.54,2,12.12,6,1,0.135,0
1305.83,11,107.86,5,0,0.44,0
338.75,14,40.98,4,0,0.702,0
149.37,8,88.16,4,0,0.135,0
307.29,22,62.39,2,0,0.598,0
1956.83,7,59.65,4,0,0.799,0
339.25,10,19.6,6,0,0.596,0
199.31,15,13.32,5,1,0.511,0
501.74,21,11.84,7,0,0.838,0
137.31,3,97.31,1,0,0.985,1
39.45,0,85.86,2,0,0.181,0
68.99,23,29.04,5,0,0.691,0
68.51,6,7.1,6,0,0.081,0
82.38,1,24.08,8,0,0.043,0
74.73,23,48.29,5,0,0.281,0
512.04,4,30.29,9,0,0.971,1
100.37,6,75.75,1,0,0.552,0
212.07,3,302.09,3,0,0.268,0
1135.49,4,10.61,5,1,0.133,1
321.19,23,30.78,4,0,0.92,1
550.64,0,28.19,2,0,0.362,0
94.56,0,18.16,4,0,0.307,0
106.78,14,11.04,2,0,0.858,1
20.86,19,3.4,3,0,0.604,0
92.52,18,109.07,9,0,0.169,0
163.27,9,27.22,5,0,0.422,0
97.41,17,34.35,2,0,0.928,1
46.44,2,124.41,6,0,0.901,1
64.28,10,74.87,6,0,0.07,0
308.81,14,6.99,6,0,0.269,0
115.55,10,41.67,4,0,0.155,0
226.49,16,29.19,8,0,0.534,0
350.0,16,79.78,5,0,0.75,0
586.23,5,64.41,8,0,0.296,0
20.05,4,58.62,9,0,0.758,0
803.25,7,20.82,5,0,0.669,0
494.3,1,81.73,6,0,0.728,0
42.65,15,2.69,6,0,0.948,1
1034.07,19,8.7,6,0,0.425,0
1268.35,23,20.45,6,0,0.343,0
31.51,11,4.0,2,0,0.684,0
162.09,5,13.39,2,0,0.808,0
820.47,0,88.64,6,0,0.191,1
689.68,3,148.07,8,0,0.847,0
101.99,16,18.16,6,0,0.058,0
117.45,12,15.36,8,0,0.006,0
231.39,17,16.42,5,1,0.158,0
331.33,4,16.27,6,0,0.979,1
481.5,23,1.83,8,0,0.524,0
230.16,23,130.81,2,0,0.047,0
310.45,2,12.02,8,0,0.997,1
688.11,10,27.24,2,0,0.745,0
18.69,12,0.49,8,0,0.838,0
145.47,3,97.58,3,0,0.213,0
624.75,13,65.68,9,1,0.105,0
1127.88,21,146.64,7,0,0.515,0
358.39,10,76.07,7,1,0.772,0
379.76,9,18.82,4,0,0.638,0
56.68,18,14.24,8,0,0.631,0
296.57,17,59.82,3,0,0.757,0
380.3,5,22.64,5,0,0.227,0
138.85,14,41.76,3,0,0.662,0
156.84,20,0.31,4,0,0.392,0
236.83,9,3.19,2,0,0.07,0
10.14,4,38.33,2,0,0.202,0
194.36,4,41.74,5,0,0.794,0
118.78,9,69.61,9,0,0.896,1
198.37,4,7.08,6,1,0.283,0
63.78,2,35.99,5,0,0.19,0
1106.04,22,10.81,1,0,0.027,0
450.2,5,4.89,6,0,0.948,1
568.32,3,26.42,6,0,0.684,0
778.35,17,8.92,3,0,0.957,1
345.02,8,12.54,4,0,0.864,1
45.47,16,19.1,4,1,0.34,0
385.13,12,15.01,4,0,0.113,0
441.96,14,4.58,5,1,0.499,0
684.11,19,4.71,7,0,0.027,0
282.52,16,10.74,7,0,0.15,0
68.24,12,2.59,5,0,0.233,0
166.88,15,49.24,13,0,0.666,0
225.56,21,16.94,8,0,0.51,0
519.11,3,16.41,2,0,0.302,0
422.89,4,20.17,3,0,0.565,0
220.1,4,54.35,5,0,0.125,0
2153.1,8,102.26,9,0,0.756,0
465.42,16,71.17,7,0,0.712,0
135.4,12,65.01,6,0,0.217,0
53.67,1,33.12,7,0,0.606,0
82.94,12,59.18,5,0,0.503,0
141.15,21,40.23,6,0,0.061,0
87.58,20,12.18,4,0,0.278,0
103.25,22,11.7,3,0,0.999,1
167.8,18,17.58,7,1,0.1,0
95.2,2,120.85,6,1,0.506,0
1135.38,9,39.64,4,1,0.849,0
41.82,1,66.2,5,0,0.301,0
371.71,12,21.28,5,0,0.261,0
264.15,18,26.19,3,1,0.891,1
2019.32,16,6.71,2,0,0.305,0
59.41,20,9.39,1,1,0.651,0
253.63,13,87.83,3,0,0.74,0
1744.53,11,43.95,2,0,0.789,0
1003.12,20,20.59,6,0,0.995,1
849.33,11,81.19,4,0,0.803,0
149.14,10,14.15,4,0,0.657,0
93.7,6,186.55,7,0,0.895,1
552.28,3,21.14,4,0,0.906,1
1325.19,18,20.57,3,0,0.973,1
406.83,0,18.69,4,0,0.776,0
423.86,23,6.51,4,0,0.195,0
164.24,2,5.89,5,0,0.71,0
733.74,12,52.22,6,0,0.075,0
103.54,14,104.02,3,0,0.318,0
195.54,1,78.16,4,1,0.116,0
